City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,4.03,96,84,7.02,broken clouds
1,Bluff,NZ,-46.6,168.3333,57.72,71,72,14.79,broken clouds
2,Annau,TM,37.8876,58.516,81.12,15,1,15.48,clear sky
3,Kapaa,US,22.0752,-159.319,73.11,81,20,20.71,few clouds
4,Hermanus,ZA,-34.4187,19.2345,66.79,65,89,18.66,overcast clouds
5,Fomboni,KM,-12.28,43.7425,82.33,72,25,4.27,light rain
6,Castro,BR,-24.7911,-50.0119,57.25,96,100,6.71,overcast clouds
7,Cape Town,ZA,-33.9258,18.4232,76.26,52,0,5.99,clear sky
8,Iracoubo,GF,5.4802,-53.2011,78.04,90,100,10.54,light rain
9,Georgetown,MY,5.4112,100.3354,82.33,78,20,0.0,few clouds
10,Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,23.85,snow
11,Hofn,IS,64.2539,-15.2082,45.03,64,86,4.81,overcast clouds
12,Busselton,AU,-33.65,115.3333,73.44,70,83,2.06,broken clouds
13,Upernavik,GL,72.7868,-56.1549,9.95,93,100,10.92,overcast clouds
14,Saint-Philippe,RE,-21.3585,55.7679,76.59,96,100,17.11,very heavy rain
15,Punta Arenas,CL,-53.15,-70.9167,42.91,93,100,6.91,light rain
16,Thompson,CA,55.7435,-97.8558,2.52,97,63,5.23,broken clouds
17,Cabo San Lucas,MX,22.8909,-109.9124,64.51,57,5,1.99,clear sky
18,Opuwo,NA,-18.0607,13.84,71.35,76,81,10.0,light rain
19,Ahipara,NZ,-35.1667,173.1667,63.46,90,66,2.06,broken clouds
20,Saskylakh,RU,71.9167,114.0833,7.09,96,100,10.04,overcast clouds
21,Matay,EG,28.419,30.7792,99.68,3,80,5.17,broken clouds
22,Katherine,AU,-14.4667,132.2667,75.52,53,52,0.0,broken clouds
23,Bengkulu,ID,-3.8004,102.2655,80.69,75,15,5.64,few clouds
24,Westport,US,41.1415,-73.3579,40.82,58,40,16.11,scattered clouds
25,Rikitea,PF,-23.1203,-134.9692,74.7,54,22,7.4,few clouds
26,Tecate,MX,32.5667,-116.6333,56.03,93,25,1.23,scattered clouds
27,Urumqi,CN,43.801,87.6005,61.75,24,0,6.71,clear sky
28,Port Hedland,AU,-20.3167,118.5667,86.05,70,45,9.22,scattered clouds
29,New Norfolk,AU,-42.7826,147.0587,54.9,71,44,1.86,scattered clouds
30,Khatanga,RU,71.9667,102.5,2.25,97,100,4.9,overcast clouds
31,Santa Cruz,BO,-17.8,-63.1667,67.46,59,75,8.05,broken clouds
32,Severo-Kurilsk,RU,50.6789,156.125,27.36,66,100,27.72,overcast clouds
33,Pangnirtung,CA,66.1451,-65.7125,21.94,82,100,3.67,overcast clouds
34,Riverton,US,40.5219,-111.9391,47.55,57,0,17.0,clear sky
35,Kavieng,PG,-2.5744,150.7967,78.21,85,100,4.54,light rain
36,Acarau,BR,-2.8856,-40.12,75.56,92,100,5.19,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,53.6,82,93,3.56,overcast clouds
38,Jutai,BR,-5.1833,-68.9,67.41,98,100,4.07,overcast clouds
39,Ulvik,NO,60.5672,6.9187,34.05,83,79,4.72,broken clouds
40,Klaksvik,FO,62.2266,-6.589,41.92,68,92,8.48,overcast clouds
41,Vardo,NO,70.3705,31.1107,27.36,73,100,10.76,overcast clouds
42,Sinnamary,GF,5.3833,-52.95,78.03,89,98,11.41,light rain
43,San Cristobal,VE,7.7669,-72.225,68.18,66,22,2.98,few clouds
44,Avarua,CK,-21.2078,-159.775,73.45,100,72,1.14,broken clouds
45,Labuhan,ID,-6.8844,112.2051,80.42,79,83,5.32,broken clouds
46,Nishihara,JP,26.1842,127.7558,61.88,91,100,9.22,light rain
47,Waingapu,ID,-9.6567,120.2641,79.11,82,10,1.83,clear sky
48,Kharp,RU,66.8014,65.8081,17.92,83,86,8.28,overcast clouds
49,Tommot,RU,58.9564,126.2925,22.28,76,65,12.66,broken clouds
50,Camapua,BR,-19.5314,-54.0439,69.03,85,95,6.71,overcast clouds
51,Puerto Escondido,MX,15.85,-97.0667,74.21,55,8,4.45,clear sky
52,Wanaka,NZ,-44.7,169.15,53.11,76,0,0.94,clear sky
53,Ushuaia,AR,-54.8,-68.3,37.06,87,75,3.44,broken clouds
54,Iqaluit,CA,63.7506,-68.5145,24.53,85,100,5.75,overcast clouds
55,Vaini,TO,-21.2,-175.2,75.36,100,20,2.3,few clouds
56,Saldanha,ZA,-33.0117,17.9442,68.47,63,0,21.88,clear sky
57,Chokurdakh,RU,70.6333,147.9167,-9.72,90,72,6.15,broken clouds
58,South Lake Tahoe,US,38.9332,-119.9844,41.86,77,0,3.44,clear sky
59,Ouallam,NE,14.3188,2.0866,104.77,3,100,8.75,overcast clouds
60,Port Elizabeth,ZA,-33.918,25.5701,68.29,74,75,8.05,broken clouds
61,Cidreira,BR,-30.1811,-50.2056,68.88,69,12,8.93,few clouds
62,Road Town,VG,18.4167,-64.6167,80.64,74,40,11.5,scattered clouds
63,Yakeshi,CN,49.2833,120.7333,23.72,82,86,5.01,overcast clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,58.87,86,0,9.22,clear sky
65,Cayenne,GF,4.9333,-52.3333,77.04,1,75,3.44,light rain
66,Cherskiy,RU,68.75,161.3,-11.76,98,100,1.86,overcast clouds
67,Macenta,GN,8.5435,-9.471,76.53,81,99,3.29,overcast clouds
68,Huarmey,PE,-10.0681,-78.1522,69.26,84,98,6.33,overcast clouds
69,Lebu,CL,-37.6167,-73.65,54.25,80,52,2.04,broken clouds
70,General Roca,AR,-39.0333,-67.5833,55.62,30,2,4.43,clear sky
71,Hanamaki,JP,39.3833,141.1167,33.42,77,14,2.01,few clouds
72,Gomel,BY,52.4345,30.9754,37.81,100,100,13.42,overcast clouds
73,Albany,US,42.6001,-73.9662,34.45,61,41,1.99,scattered clouds
74,Bambous Virieux,MU,-20.3428,57.7575,75.45,94,75,6.91,moderate rain
75,Hilo,US,19.7297,-155.09,73.13,82,75,9.22,light rain
76,Mahibadhoo,MV,3.7833,72.9667,83.75,67,30,3.89,scattered clouds
77,Hobart,AU,-42.8794,147.3294,55.26,86,75,10.36,broken clouds
78,Poopo,BO,-18.3667,-66.9667,45.36,65,87,5.73,overcast clouds
79,Alofi,NU,-19.0595,-169.9187,75.09,100,100,2.3,overcast clouds
80,Ridgecrest,US,35.6225,-117.6709,60.66,49,0,5.01,clear sky
81,Sibu,MY,2.3,111.8167,77.31,83,40,4.61,thunderstorm
82,Yuzhno-Kurilsk,RU,44.0306,145.8556,32.34,84,72,11.45,broken clouds
83,Togur,RU,58.3631,82.8265,27.63,88,92,5.82,overcast clouds
84,Constitucion,CL,-35.3333,-72.4167,56.46,80,2,4.29,clear sky
85,Luderitz,NA,-26.6481,15.1594,71.91,56,0,26.31,clear sky
86,Guerrero Negro,MX,27.9769,-114.0611,56.14,86,0,8.43,clear sky
87,Dong Hoi,VN,17.4833,106.6,61.92,92,100,18.05,overcast clouds
88,Canatlan,MX,24.5167,-104.7833,50.68,29,34,3.0,scattered clouds
89,Pimentel,PE,-6.8367,-79.9342,68.29,83,0,4.61,clear sky
90,Biltine,TD,14.5333,20.9167,104.05,5,36,10.07,scattered clouds
91,Aripuana,BR,-9.1667,-60.6333,70.39,96,94,3.6,overcast clouds
92,Kamenka,RU,51.3223,42.7678,69.8,48,71,21.81,broken clouds
93,Torbay,CA,47.6666,-52.7314,48.97,100,100,18.41,overcast clouds
94,Northam,GB,51.0333,-4.2167,46.62,63,100,4.63,overcast clouds
95,Nicoya,CR,10.1483,-85.452,73.38,84,62,2.66,broken clouds
96,Wanning,CN,18.8003,110.3967,62.01,92,100,17.76,overcast clouds
97,Faanui,PF,-16.4833,-151.75,81.79,71,66,4.72,broken clouds
98,Teguldet,RU,57.3064,88.1667,28.74,82,100,6.35,overcast clouds
99,Mayo,US,38.8876,-76.5119,43.18,57,0,11.5,clear sky
100,Bathsheba,BB,13.2167,-59.5167,81.21,65,20,23.02,few clouds
101,Jamestown,US,42.097,-79.2353,31.01,62,100,8.05,overcast clouds
102,Komsomolskiy,UZ,40.4272,71.7189,74.12,25,5,2.3,clear sky
103,Pevek,RU,69.7008,170.3133,-5.44,94,100,1.23,overcast clouds
104,Burnie,AU,-41.0667,145.9167,54.91,77,14,9.17,few clouds
105,Atuona,PF,-9.8,-139.0333,78.3,74,12,10.38,few clouds
106,Krasnoselkup,RU,65.7,82.4667,20.5,87,99,7.47,overcast clouds
107,Grindavik,IS,63.8424,-22.4338,46.35,93,100,19.57,moderate rain
108,Nikolskoye,RU,59.7035,30.7861,37.87,63,78,7.38,broken clouds
109,Chipinge,ZW,-20.1883,32.6236,75.04,69,25,7.38,light rain
110,Epernay,FR,49.05,3.95,41.29,61,100,16.93,overcast clouds
111,Dekar,BW,-21.5333,21.9333,86.36,34,32,10.56,scattered clouds
112,Mount Isa,AU,-20.7333,139.5,73.17,33,89,0.0,overcast clouds
113,Podosinovets,RU,60.2776,47.0659,30.76,69,90,6.26,overcast clouds
114,Kapit,MY,2.0167,112.9333,74.97,96,46,2.17,scattered clouds
115,Port Blair,IN,11.6667,92.75,82.94,73,20,8.25,few clouds
116,Yellowknife,CA,62.456,-114.3525,-25.08,68,40,3.44,scattered clouds
117,Touros,BR,-5.1989,-35.4608,83.32,72,96,12.48,overcast clouds
118,Lavrentiya,RU,65.5833,-171.0,2.12,68,4,12.41,clear sky
119,Carnarvon,AU,-24.8667,113.6333,78.87,78,3,6.91,clear sky
120,Yumen,CN,40.2833,97.2,55.49,9,0,10.8,clear sky
121,Zalesovo,RU,53.9939,84.7431,33.62,99,98,6.85,snow
122,Puerto Ayora,EC,-0.7393,-90.3518,76.55,100,45,6.89,scattered clouds
123,Natal,BR,-5.795,-35.2094,82.62,83,75,5.75,light rain
124,Ribeira Grande,PT,38.5167,-28.7,61.2,72,20,13.8,few clouds
125,Coari,BR,-4.085,-63.1414,74.23,99,100,3.42,light rain
126,Takhtamygda,RU,54.1,123.5667,26.33,92,99,2.24,overcast clouds
127,East London,ZA,-33.0153,27.9116,63.54,100,100,9.22,light rain
128,Bilibino,RU,68.0546,166.4372,-3.62,92,99,4.45,overcast clouds
129,Vuktyl,RU,63.8567,57.3094,26.38,68,100,5.26,overcast clouds
130,Beberibe,BR,-4.1797,-38.1306,75.4,91,100,5.66,overcast clouds
131,Port Lincoln,AU,-34.7333,135.8667,62.13,66,100,13.98,overcast clouds
132,Beringovskiy,RU,63.05,179.3167,14.22,95,100,9.22,overcast clouds
133,Neuquen,AR,-38.9516,-68.0591,44.49,70,0,3.44,clear sky
134,Hamilton,US,39.1834,-84.5333,34.88,85,0,8.05,mist
135,Faya,SA,18.3851,42.4509,82.51,11,0,2.04,clear sky
136,Verkhoshizhemye,RU,58.011,49.1038,33.46,81,100,12.12,overcast clouds
137,Kahului,US,20.8947,-156.47,73.85,75,0,13.8,clear sky
138,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,75,9.22,moderate rain
139,Southbridge,US,42.0751,-72.0334,37.51,60,50,5.99,scattered clouds
140,Solnechnyy,RU,50.7214,136.6319,25.88,86,78,5.26,broken clouds
141,Lagoa,PT,39.05,-27.9833,58.03,67,39,13.31,scattered clouds
142,Carahue,CL,-38.7,-73.1667,54.5,69,74,1.97,broken clouds
143,Neiafu,TO,-18.65,-173.9833,77.68,88,40,2.3,scattered clouds
144,Menongue,AO,-14.6585,17.691,76.75,64,97,5.68,light rain
145,Pueblo Bello,CO,8.2041,-76.526,73.94,96,99,0.81,overcast clouds
146,Saint-Georges,GD,12.0564,-61.7485,78.48,83,75,4.61,broken clouds
147,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,100,100,11.5,drizzle
148,Bereda,ES,43.2686,-7.5406,51.58,56,25,6.96,scattered clouds
149,Berbera,SO,10.4396,45.0143,86.18,66,42,13.27,scattered clouds
150,Vila Do Maio,CV,15.1333,-23.2167,77.79,81,40,18.37,scattered clouds
151,Pelaya,CO,8.6882,-73.6645,77.68,82,17,1.12,few clouds
152,Gavrilovka Vtoraya,RU,52.877,42.7663,55.89,82,78,8.48,broken clouds
153,Padilla,CO,3.2204,-76.3139,69.37,87,92,1.68,overcast clouds
154,Srednekolymsk,RU,67.45,153.6833,-6.61,98,100,5.26,overcast clouds
155,Den Helder,NL,52.9599,4.7593,47.01,50,19,23.0,few clouds
156,Victoria,HK,22.2855,114.1577,59.38,81,100,8.99,light rain
157,Cape Canaveral,US,28.4058,-80.6048,73.02,88,0,4.61,clear sky
158,Toucheng,TW,24.8592,121.8233,63.09,91,100,11.63,overcast clouds
159,Le Port,RE,-20.9373,55.2919,77.0,88,100,7.43,heavy intensity rain
160,Bijar,IR,35.8668,47.6051,70.74,15,14,11.86,few clouds
161,Neklyudovo,RU,56.4114,43.9814,34.99,99,100,12.55,light snow
162,Deep River,CA,46.1001,-77.4995,27.95,85,41,4.94,scattered clouds
163,Hovd,MN,48.0056,91.6419,44.74,21,100,2.84,overcast clouds
164,Livny,RU,52.4253,37.6069,56.05,73,96,13.67,overcast clouds
165,Port Alfred,ZA,-33.5906,26.891,67.17,81,100,3.0,overcast clouds
166,Omagh,GB,54.6,-7.3,46.47,64,47,9.15,scattered clouds
167,Mehamn,NO,71.0357,27.8492,24.75,68,20,5.75,few clouds
168,Auki,SB,-8.7676,160.7034,77.72,85,97,2.06,overcast clouds
169,Shingu,JP,33.7333,135.9833,49.66,85,100,5.14,moderate rain
170,Deputatskiy,RU,69.3,139.9,-18.83,100,48,2.71,scattered clouds
171,Tiksi,RU,71.6872,128.8694,-3.3,100,55,0.74,broken clouds
172,Mackenzie,CA,55.2999,-123.1698,32.22,80,100,6.91,overcast clouds
173,Tuktoyaktuk,CA,69.4541,-133.0374,-25.4,100,95,5.5,overcast clouds
174,Puerto Rico,AR,-26.796,-55.024,66.54,71,8,3.62,clear sky
175,Roma,US,43.2128,-75.4557,34.38,61,100,16.11,overcast clouds
176,Ponta Do Sol,PT,32.6667,-17.1,65.01,77,95,8.08,overcast clouds
177,Troitskoye,RU,52.9821,84.6757,37.49,95,88,11.27,overcast clouds
178,Araouane,ML,18.9048,-3.5265,98.26,9,2,7.92,clear sky
179,Constantine,DZ,36.365,6.6147,53.01,43,75,16.11,broken clouds
180,Esperance,AU,-33.8667,121.9,71.01,60,2,11.01,clear sky
181,Camacha,PT,33.0833,-16.3333,62.02,63,40,14.97,scattered clouds
182,Palmer,US,42.1584,-72.3287,37.62,51,40,19.57,scattered clouds
183,Eureka,US,40.8021,-124.1637,47.19,81,67,8.46,broken clouds
184,Aktau,KZ,43.65,51.2,73.98,34,73,23.09,broken clouds
185,Ust-Maya,RU,60.4167,134.5333,16.2,95,96,5.1,overcast clouds
186,Smirnykh,RU,49.75,142.8333,17.24,93,12,2.77,few clouds
187,Longyearbyen,SJ,78.2186,15.6401,1.24,60,34,10.36,scattered clouds
188,Pleszew,PL,51.8964,17.7855,43.21,39,100,18.21,overcast clouds
189,Barrow,US,71.2906,-156.7887,-12.98,77,0,12.66,clear sky
190,Bubaque,GW,11.2833,-15.8333,75.2,65,74,5.14,broken clouds
191,Clyde River,CA,70.4692,-68.5914,10.63,92,100,2.3,fog
192,Metro,ID,-5.1131,105.3067,78.15,86,94,4.61,light rain
193,Marsa Matruh,EG,31.3525,27.2453,69.94,50,100,11.95,overcast clouds
194,Wum,CM,6.3833,10.0667,92.52,21,67,8.16,broken clouds
195,Minab,IR,27.1467,57.0801,96.08,18,0,9.91,clear sky
196,Leningradskiy,RU,69.3833,178.4167,-8.93,100,100,6.58,overcast clouds
197,Praia,CV,14.9215,-23.5087,77.54,57,20,16.11,few clouds
198,Augusto Correa,BR,-1.0217,-46.635,75.88,94,92,2.77,overcast clouds
199,Shimoni,KE,-4.6476,39.3817,84.72,68,28,10.29,scattered clouds
200,Talnakh,RU,69.4865,88.3972,13.21,96,100,4.36,overcast clouds
201,Airai,TL,-8.9266,125.4092,59.72,92,77,1.86,broken clouds
202,Rabo De Peixe,PT,37.8,-25.5833,58.51,77,20,8.05,few clouds
203,Cockburn Town,TC,21.4612,-71.1419,77.56,69,0,19.26,clear sky
204,Lengshuitan,CN,26.4111,111.5956,57.33,74,98,3.47,overcast clouds
205,Mareeba,AU,-17.0,145.4333,72.32,93,68,3.11,broken clouds
206,Buala,SB,-8.145,159.5921,79.18,83,92,3.71,light rain
207,Matagami,CA,49.7502,-77.6328,14.11,85,100,4.61,overcast clouds
208,Baiyin,CN,36.5583,104.2081,53.51,19,0,8.55,clear sky
209,Sampit,ID,-2.5333,112.95,77.65,91,93,3.76,moderate rain
210,Shizunai,JP,42.3339,142.3669,36.37,80,37,11.25,scattered clouds
211,Neepawa,CA,50.2289,-99.4664,28.8,86,27,9.91,scattered clouds
212,Hithadhoo,MV,-0.6,73.0833,83.61,68,18,5.99,few clouds
213,Fortuna,US,40.5982,-124.1573,46.92,91,75,9.22,broken clouds
214,Sakakah,SA,29.9697,40.2064,96.37,8,100,3.22,overcast clouds
215,Kungurtug,RU,50.5994,97.5228,29.52,91,100,1.41,overcast clouds
216,Chuy,UY,-33.6971,-53.4616,60.53,65,2,3.33,clear sky
217,Aswan,EG,24.0934,32.907,103.78,7,76,9.06,broken clouds
218,Moss Vale,AU,-34.55,150.3833,55.15,79,99,7.52,overcast clouds
219,San Jeronimo,PE,-11.9472,-75.2829,50.07,78,99,2.73,overcast clouds
220,Alice Springs,AU,-23.7,133.8833,65.75,37,67,3.44,broken clouds
221,Magnolia,US,33.2671,-93.2393,47.89,81,100,4.09,overcast clouds
222,La Grande,US,45.3246,-118.0877,43.0,82,100,2.39,light rain
223,Byron Bay,AU,-28.65,153.6167,67.71,87,20,9.35,few clouds
224,Geraldton,AU,-28.7667,114.6,73.81,94,100,3.44,overcast clouds
225,Skibbereen,IE,51.55,-9.2667,51.12,63,97,11.65,overcast clouds
226,Cabedelo,BR,-6.9811,-34.8339,84.87,70,46,11.92,scattered clouds
227,Chicama,PE,-7.8447,-79.1469,63.14,83,100,5.06,overcast clouds
228,Codrington,AU,-38.2667,141.9667,56.35,87,75,8.5,broken clouds
229,Oswego,US,43.4501,-76.1497,34.11,65,56,4.0,broken clouds
230,Kampot,KH,10.6167,104.1833,80.65,77,68,1.86,light rain
