City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Butaritari,KI,3.0707,172.7902,82.0,73,9,18.92,clear sky
232,Chapais,CA,49.7834,-74.8492,10.18,95,100,7.05,overcast clouds
233,Tiruchchendur,IN,8.4833,78.1167,91.69,68,8,19.06,clear sky
234,Kudahuvadhoo,MV,2.6708,72.8944,83.64,67,39,3.65,scattered clouds
235,Maraba,BR,-5.3686,-49.1178,80.78,89,40,3.44,scattered clouds
236,Ilulissat,GL,69.2167,-51.1,28.42,74,20,2.3,few clouds
237,Fukue,JP,32.6881,128.8419,53.06,60,96,16.55,overcast clouds
238,Ruthin,GB,53.1137,-3.3178,50.41,62,91,5.01,overcast clouds
239,Paamiut,GL,61.994,-49.6678,33.89,83,100,5.19,overcast clouds
240,Vilyuysk,RU,63.7553,121.6247,10.9,96,100,3.44,overcast clouds
241,Khao Wong,TH,16.7001,104.0902,58.96,81,100,11.83,overcast clouds
242,Berlevag,NO,70.8578,29.0864,24.8,80,100,1.21,light snow
243,Okhotsk,RU,59.3833,143.3,12.16,80,43,3.27,scattered clouds
244,Kruisfontein,ZA,-34.0033,24.7314,63.88,65,60,12.1,light rain
245,Susangerd,IR,31.5608,48.1831,96.57,7,8,9.13,clear sky
246,Ulm,DE,48.3984,9.9916,36.46,85,100,13.76,light snow
247,Lorengau,PG,-2.0226,147.2712,78.24,83,100,4.38,overcast clouds
248,Ketchikan,US,55.3422,-131.6461,42.78,87,100,11.5,moderate rain
249,At-Bashi,KG,41.1702,75.8106,42.28,61,23,3.38,few clouds
250,Honiara,SB,-9.4333,159.95,77.97,83,97,2.95,overcast clouds
251,Rio Tercero,AR,-32.173,-64.1141,57.45,57,0,11.21,clear sky
252,Lucapa,AO,-8.4192,20.7447,82.81,62,100,2.19,light rain
253,Penzance,GB,50.1186,-5.5371,47.08,93,40,12.66,scattered clouds
254,Visaginas,LT,55.6,26.4167,38.73,51,100,15.79,overcast clouds
255,Ilhabela,BR,-23.7781,-45.3581,73.4,90,100,4.94,overcast clouds
256,Kaitangata,NZ,-46.2817,169.8464,51.58,87,33,5.82,scattered clouds
257,Athabasca,CA,54.7169,-113.2854,28.81,90,100,4.97,overcast clouds
258,Tiznit,MA,29.5833,-9.5,68.77,45,41,5.01,scattered clouds
259,Baghmara,IN,23.795,86.2085,100.42,15,2,6.91,clear sky
260,Colac,AU,-38.3333,143.5833,58.17,93,100,4.61,overcast clouds
261,Ibra,OM,22.6906,58.5334,100.63,6,0,11.88,clear sky
262,Ulaangom,MN,49.9811,92.0667,21.88,95,100,1.68,overcast clouds
263,Kuruman,ZA,-27.4524,23.4325,74.98,44,27,18.57,scattered clouds
264,Porto Velho,BR,-8.7619,-63.9039,68.05,88,100,3.44,overcast clouds
265,Sao Filipe,CV,14.8961,-24.4956,71.46,77,29,10.2,scattered clouds
266,Kavaratti,IN,10.5669,72.642,83.53,70,76,8.3,broken clouds
267,Owando,CG,-0.4819,15.8999,80.89,68,100,4.63,overcast clouds
268,Baruun-Urt,MN,46.6806,113.2792,43.81,23,40,9.8,scattered clouds
269,Awbari,LY,26.5921,12.7805,87.89,10,100,14.32,overcast clouds
270,Kodiak,US,57.79,-152.4072,35.11,93,100,5.75,light rain
271,Dhidhdhoo,MV,6.8833,73.1,84.07,69,28,5.55,scattered clouds
272,Meulaboh,ID,4.1363,96.1285,80.04,81,100,3.76,heavy intensity rain
273,Qaanaaq,GL,77.484,-69.3632,13.66,88,100,4.74,overcast clouds
274,Coihaique,CL,-45.5752,-72.0662,49.95,93,100,6.91,light intensity shower rain
275,Calimanesti,RO,45.2333,24.3333,58.21,52,99,12.39,overcast clouds
276,Duminichi,RU,53.9345,35.1099,33.06,98,100,12.57,overcast clouds
277,Ambon,ID,-3.6954,128.1814,78.94,83,40,8.05,light rain
278,Kysyl-Syr,RU,63.8986,122.7617,16.07,97,100,1.32,overcast clouds
279,Aykhal,RU,66.0,111.5,13.95,95,100,11.56,light snow
280,Provideniya,RU,64.3833,-173.3,10.85,63,0,10.09,clear sky
281,Bethel,US,41.3712,-73.414,39.02,63,20,10.36,few clouds
282,La Ronge,CA,55.1001,-105.2842,8.85,92,40,0.0,scattered clouds
283,Bridgeton,US,39.4273,-75.2341,41.38,45,0,10.36,clear sky
284,Saint George,US,37.1041,-113.5841,48.79,46,0,3.44,clear sky
285,San Patricio,US,28.017,-97.5169,71.69,89,81,4.81,broken clouds
286,Cap Malheureux,MU,-19.9842,57.6142,75.47,91,100,13.0,heavy intensity rain
287,Haimen,CN,23.1935,116.6142,57.09,88,100,9.84,light rain
288,Ekimchan,RU,53.0667,132.9667,28.9,95,100,5.97,overcast clouds
289,Jalu,LY,29.0331,21.5482,86.23,8,100,8.72,overcast clouds
290,Mingguang,CN,32.7802,117.9638,52.02,58,4,8.39,clear sky
291,Norman Wells,CA,65.282,-126.8329,-29.16,68,0,0.0,clear sky
292,San Quintin,MX,30.4833,-115.95,58.28,81,90,4.09,overcast clouds
293,Gwanda,ZW,-20.9333,29.0,90.86,20,3,3.47,clear sky
294,Narsaq,GL,60.9167,-46.05,52.02,83,100,3.47,overcast clouds
295,Capao Da Canoa,BR,-29.7456,-50.0097,67.12,69,0,6.13,clear sky
296,Rajapur,IN,25.3833,81.15,102.87,4,0,8.03,clear sky
297,Aklavik,CA,68.2191,-135.0107,-31.79,100,42,1.57,scattered clouds
298,Bestobe,KZ,52.4994,73.0975,37.13,92,98,12.48,overcast clouds
299,Fairbanks,US,64.8378,-147.7164,16.14,41,100,10.36,overcast clouds
300,Morris,US,40.8334,-74.5329,37.15,62,75,11.5,broken clouds
301,Inyonga,TZ,-6.7167,32.0667,81.55,51,46,4.72,scattered clouds
302,Victor Harbor,AU,-35.5667,138.6167,60.53,87,94,12.1,overcast clouds
303,Broome,US,42.2506,-75.833,32.63,71,100,13.8,overcast clouds
304,Tecoanapa,MX,16.5167,-98.75,70.0,60,58,3.15,broken clouds
305,Baloda,IN,22.15,82.4833,102.94,7,5,3.11,clear sky
306,Price,US,39.5994,-110.8107,38.12,47,0,8.05,clear sky
307,Inverell,AU,-29.7833,151.1167,59.16,79,55,1.01,broken clouds
308,Erenhot,CN,43.6475,111.9767,48.81,21,33,10.63,scattered clouds
309,Lamu,KE,-2.2717,40.902,88.02,61,78,12.57,broken clouds
310,Marawi,PH,7.9986,124.2928,69.96,97,100,2.84,moderate rain
311,Mahebourg,MU,-20.4081,57.7,75.49,94,75,6.91,light rain
312,Beyla,GN,8.6833,-8.6333,87.87,48,97,5.3,overcast clouds
313,Asau,RO,46.4333,26.4,61.72,53,96,11.56,overcast clouds
314,Nouadhibou,MR,20.931,-17.0347,66.18,77,6,18.41,clear sky
315,Bombay,IN,19.0144,72.8479,85.98,54,95,13.8,smoke
316,Lobau,DE,51.1,14.6667,44.56,40,100,14.16,overcast clouds
317,Nabire,ID,-3.3667,135.4833,79.25,82,100,5.32,overcast clouds
318,Kachiry,KZ,53.0675,76.1036,35.74,100,100,6.89,overcast clouds
319,Bredasdorp,ZA,-34.5322,20.0403,68.27,58,82,17.22,light rain
320,Ertil,RU,51.8406,40.8056,65.66,54,68,15.52,broken clouds
321,Imbituba,BR,-28.24,-48.6703,67.82,77,98,3.8,overcast clouds
322,Binuangan,PH,8.9153,124.7883,76.42,82,99,5.82,moderate rain
323,Otane,NZ,-39.8833,176.6333,59.02,95,92,0.94,overcast clouds
324,Sitka,US,57.0531,-135.33,42.69,61,100,10.36,light rain
325,Vostochnyy,RU,55.8167,37.8667,32.18,98,100,13.96,snow
326,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,80,75,7.0,broken clouds
327,Montrose,US,38.4166,-108.2673,28.45,52,3,3.44,clear sky
328,Le Vauclin,MQ,14.5452,-60.8388,82.45,69,20,14.97,few clouds
329,Vila Velha,BR,-20.3297,-40.2925,84.15,76,75,6.91,broken clouds
330,San Rafael,AR,-34.6177,-68.3301,56.1,38,0,8.59,clear sky
331,Trairi,BR,-3.2778,-39.2689,74.34,95,100,5.99,overcast clouds
332,Mnogovershinnyy,RU,53.9353,139.9242,16.38,88,28,4.38,scattered clouds
333,Mitchell,US,43.7094,-98.0298,29.1,94,0,6.91,clear sky
334,Nome,US,64.5011,-165.4064,17.67,49,0,8.05,clear sky
335,Nizwa,OM,22.9333,57.5333,98.19,6,0,10.83,clear sky
336,Huangchuan,CN,32.1272,115.0394,55.83,70,2,6.58,clear sky
337,Takapau,NZ,-40.0333,176.35,52.74,97,94,2.06,overcast clouds
338,Havelock,US,34.8791,-76.9013,53.55,62,0,9.22,clear sky
339,Nanning,CN,22.8167,108.3167,61.25,63,98,4.45,overcast clouds
340,Kibondo,TZ,-3.5864,30.7203,75.4,63,87,5.03,light rain
341,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,68,75,2.24,broken clouds
342,Manokwari,ID,-0.8667,134.0833,80.76,79,100,0.6,light rain
343,Coquimbo,CL,-29.9533,-71.3436,59.05,85,27,3.29,scattered clouds
344,Te Anau,NZ,-45.4167,167.7167,48.99,91,4,0.69,clear sky
345,Haines Junction,CA,60.7522,-137.5108,15.75,86,100,2.3,overcast clouds
346,Kargasok,RU,59.0556,80.8572,25.47,85,56,5.44,broken clouds
347,Saint-Francois,FR,46.4154,3.9054,35.67,80,75,20.71,broken clouds
348,Nalut,LY,30.3333,10.85,81.73,11,70,7.11,broken clouds
349,Kibakwe,TZ,-6.7167,36.3667,81.91,45,85,6.33,overcast clouds
350,Butare,RW,-2.5967,29.7394,71.37,73,84,3.76,light rain
351,Pedasi,PA,7.5333,-80.0333,77.07,84,92,9.33,overcast clouds
352,Kenai,US,60.5544,-151.2583,35.15,82,0,10.36,clear sky
353,Todos Santos,MX,23.45,-110.2167,57.65,84,8,7.05,clear sky
354,Necochea,AR,-38.5473,-58.7368,54.34,67,53,15.64,broken clouds
355,Yatou,CN,37.15,122.3833,43.57,65,1,4.29,clear sky
356,Malchevskaya,RU,49.0552,40.3625,69.08,39,100,17.2,overcast clouds
357,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,79,6,4.88,clear sky
358,San Juan De Uraba,CO,8.7592,-76.5297,76.46,92,98,4.5,overcast clouds
359,Zavetnoye,RU,47.1194,43.8903,78.06,23,96,18.92,overcast clouds
360,Luis Correia,BR,-2.8792,-41.6669,82.4,83,75,5.75,broken clouds
361,Douglas,US,41.3,-96.167,40.82,91,100,9.22,overcast clouds
362,Chengdu,CN,30.6667,104.0667,62.49,55,0,4.47,clear sky
363,Nantucket,US,41.2835,-70.0995,42.91,57,75,17.27,broken clouds
364,Ballina,AU,-28.8667,153.5667,71.56,83,10,8.05,clear sky
365,Nybro,SE,56.7446,15.9071,38.21,30,58,8.5,broken clouds
366,Dawei,MM,14.0833,98.2,79.23,60,32,10.13,scattered clouds
367,Saraiu,RO,44.7167,28.15,70.86,33,77,24.0,broken clouds
368,Waitati,NZ,-45.75,170.5667,56.8,76,27,2.89,scattered clouds
369,Felanitx,ES,39.4696,3.1483,55.45,38,5,16.51,clear sky
370,Kalabo,ZM,-14.97,22.6814,84.87,45,19,5.77,few clouds
371,Harper,LR,4.375,-7.7169,84.94,70,100,8.05,light rain
372,Aranos,NA,-24.1333,19.1167,88.0,23,2,11.27,clear sky
373,Fuxin,CN,42.0156,121.6589,51.33,19,0,3.36,clear sky
374,Chitipa,MW,-9.7024,33.2697,78.1,61,34,5.41,light rain
375,Nezhinka,RU,51.7676,55.3694,48.36,66,0,8.95,clear sky
376,Saint-Augustin,CA,51.226,-58.6502,31.44,95,100,23.8,light snow
377,Port Hawkesbury,CA,45.6169,-61.3485,36.99,98,100,13.8,mist
378,Zhuanghe,CN,39.7008,122.9911,47.89,40,1,5.93,clear sky
379,Beni,CD,0.5,29.4667,87.8,35,82,4.85,broken clouds
380,Rehoboth,NA,-23.3167,17.0833,86.43,22,0,16.75,clear sky
381,Townsville,AU,-19.25,146.8,79.68,78,40,8.05,scattered clouds
382,Erzin,TR,36.9559,36.2,79.18,35,3,3.76,clear sky
383,Tuatapere,NZ,-46.1333,167.6833,51.37,92,52,2.91,broken clouds
384,Oranjemund,NA,-28.55,16.4333,65.57,72,31,13.04,scattered clouds
385,Bokoro,TD,12.3807,17.0568,108.45,5,53,15.73,broken clouds
386,Ginda,IN,30.6945,78.4932,75.96,15,0,6.17,clear sky
387,Kamaishi,JP,39.2667,141.8833,38.23,77,29,8.63,scattered clouds
388,Tezu,IN,27.9167,96.1667,70.86,87,86,4.56,overcast clouds
389,Fairview,US,40.8126,-73.999,40.37,54,75,21.85,broken clouds
390,Bontang,ID,0.1333,117.5,81.1,83,25,8.95,scattered clouds
391,Jamame,SO,0.0722,42.7506,90.88,48,48,16.17,scattered clouds
392,Aden,YE,12.7794,45.0367,83.84,64,0,12.86,clear sky
393,Fernan-Nunez,ES,37.6884,-4.7247,60.28,34,2,14.65,clear sky
394,Dingle,PH,10.9995,122.6711,78.21,75,76,7.07,broken clouds
395,Dalsingh Sarai,IN,25.6667,85.8333,97.57,27,5,6.93,clear sky
396,Kortkeros,RU,61.8106,51.5806,33.8,67,86,3.0,overcast clouds
397,Kovdor,RU,67.5662,30.4758,27.45,70,100,11.68,overcast clouds
398,Shubarshi,KZ,48.5872,57.1869,49.35,79,99,7.14,overcast clouds
399,Huron,US,41.1501,-82.5499,33.01,89,71,4.97,broken clouds
400,Namatanai,PG,-3.6667,152.4333,77.14,86,100,7.29,light rain
401,Krasnoborsk,RU,61.5598,45.934,29.53,71,71,4.68,broken clouds
402,Ugoofaaru,MV,5.6667,73.0,83.66,70,34,4.45,scattered clouds
403,Maraa,BR,-1.8333,-65.3667,73.44,99,100,3.62,light rain
404,Mehran,IR,33.1222,46.1646,91.11,8,62,13.58,broken clouds
405,Karaton,ID,-6.3424,106.1045,76.32,89,29,5.17,scattered clouds
406,Cedar City,US,37.6775,-113.0619,47.39,80,0,3.44,clear sky
407,Verdun,FR,49.25,5.3333,38.16,64,100,15.82,overcast clouds
408,Krasnaya Gorka,RU,55.1962,56.6673,38.43,100,100,11.83,overcast clouds
409,Pisco,PE,-13.7,-76.2167,63.01,88,0,9.22,clear sky
410,Sompeta,IN,18.9333,84.6,85.98,65,43,17.76,scattered clouds
411,Sorong,ID,-0.8833,131.25,81.52,78,98,7.16,overcast clouds
412,Iquitos,PE,-3.7481,-73.2472,71.64,100,75,8.05,broken clouds
413,Angoche,MZ,-16.2325,39.9086,83.93,64,6,7.81,clear sky
414,Caravelas,BR,-17.7125,-39.2481,81.86,70,2,0.92,clear sky
415,Gushikawa,JP,26.3544,127.8686,61.83,95,40,9.22,light rain
416,Broken Hill,AU,-31.95,141.4333,55.11,47,5,4.61,clear sky
417,Lardos,GR,36.0942,28.0157,71.42,44,13,10.63,few clouds
418,Asfi,MA,32.2994,-9.2372,67.28,48,77,14.32,broken clouds
419,Oyama,JP,36.3,139.8,52.59,54,100,7.29,overcast clouds
420,Upata,VE,8.0086,-62.3989,75.09,67,76,6.24,broken clouds
421,Trapani,IT,37.8333,12.6667,49.24,87,75,24.16,broken clouds
422,Champerico,GT,14.3,-91.9167,75.74,73,10,5.61,clear sky
423,Sadiqabad,PK,28.3062,70.1307,105.96,2,0,14.25,clear sky
424,Thinadhoo,MV,0.5333,72.9333,83.53,67,37,5.48,scattered clouds
425,Saint-Joseph,RE,-21.3667,55.6167,75.58,95,100,17.25,heavy intensity rain
426,Padang,ID,-0.9492,100.3543,80.65,78,27,0.09,scattered clouds
427,Salalah,OM,17.0151,54.0924,89.69,51,0,10.36,clear sky
428,Vila,PT,42.0304,-8.1588,50.88,33,2,6.96,clear sky
429,Badarpur,IN,24.9,92.6,80.19,68,7,4.09,clear sky
430,Gao,ML,16.6362,1.637,103.75,2,100,10.54,overcast clouds
431,Pingliang,CN,35.5392,106.6861,50.27,34,1,8.08,clear sky
432,Souillac,MU,-20.5167,57.5167,75.58,94,75,6.91,light rain
433,Vyborg,RU,60.7076,28.7528,33.89,71,33,2.33,scattered clouds
434,High Level,CA,58.5169,-117.136,3.31,85,100,11.5,light snow
435,Healdsburg,US,38.6105,-122.8692,53.67,85,20,3.44,mist
436,Serov,RU,59.6033,60.5787,31.91,76,88,6.02,overcast clouds
437,Whitehorse,CA,60.7161,-135.0538,17.1,81,0,2.3,clear sky
438,Muli,MV,2.9167,73.5667,84.02,66,37,4.81,scattered clouds
439,Milkovo,RU,54.7167,158.6167,16.32,87,100,3.31,overcast clouds
440,Ardesen,TR,41.1911,40.9875,68.32,57,83,13.02,broken clouds
441,Naantali,FI,60.4674,22.0243,36.43,48,100,6.91,overcast clouds
442,Mus,TR,39.0,41.75,39.24,100,69,4.56,broken clouds
443,Ostrovnoy,RU,68.0531,39.5131,24.6,83,98,14.36,overcast clouds
444,Goderich,CA,43.7501,-81.7165,28.9,93,70,5.75,broken clouds
445,Beira,MZ,-19.8436,34.8389,86.09,74,20,12.66,few clouds
446,Lebedinyy,RU,58.5167,125.5167,13.35,89,70,10.16,broken clouds
447,Flinders,AU,-34.5833,150.8552,63.18,76,99,8.99,overcast clouds
448,Port-Gentil,GA,-0.7193,8.7815,78.91,76,100,11.81,overcast clouds
449,Ankara,TR,39.9199,32.8543,74.32,15,14,8.01,few clouds
450,Fort Nelson,CA,58.8053,-122.7002,6.39,78,100,5.75,light snow
451,Lantawan,PH,10.6167,123.9833,80.29,85,76,6.13,broken clouds
452,Noumea,NC,-22.2763,166.4572,82.99,99,100,9.91,overcast clouds
453,Tarauaca,BR,-8.1614,-70.7656,62.87,92,97,3.33,overcast clouds
454,Ancud,CL,-41.8697,-73.8203,60.22,97,100,21.9,moderate rain
455,Itaituba,BR,-4.2761,-55.9836,82.56,83,40,0.0,scattered clouds
456,Isangel,VU,-19.55,169.2667,80.28,86,100,7.34,light rain
457,Lemon Tree Passage,AU,-32.7327,152.036,63.77,92,25,5.84,scattered clouds
458,Christchurch,NZ,-43.5333,172.6333,59.95,86,100,6.91,mist
459,Hami,CN,42.8,93.45,60.67,10,26,8.95,scattered clouds
460,Baykit,RU,61.67,96.37,11.84,94,100,3.78,overcast clouds
461,Kuching,MY,1.55,110.3333,75.42,100,40,3.44,heavy intensity rain
462,Ibanda,TZ,-2.7974,32.4746,84.25,39,100,5.17,overcast clouds
463,Ambilobe,MG,-13.2,49.05,82.09,79,25,4.9,light rain
