City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,Bloemfontein,ZA,-29.1211,26.214,74.68,46,40,10.36,scattered clouds
465,Puerto Carreno,CO,6.189,-67.4859,83.68,59,78,1.41,broken clouds
466,Gangtok,IN,27.3333,88.6167,62.87,89,81,1.81,broken clouds
467,Alta Floresta,BR,-9.8756,-56.0861,73.89,90,88,5.12,overcast clouds
468,Bushenyi,UG,-0.5853,30.2114,75.88,55,100,5.77,light rain
469,Banjar,ID,-8.19,114.9675,77.94,88,90,3.78,overcast clouds
470,Narasannapeta,IN,18.4167,84.05,81.46,77,7,13.13,clear sky
471,Sabang,ID,5.8933,95.3214,84.29,69,100,9.28,overcast clouds
472,Svetlyy,RU,54.675,20.1347,41.05,45,41,19.84,scattered clouds
473,Makueni,KE,-1.8041,37.6203,76.66,55,100,9.66,light rain
474,Ampanihy,MG,-24.7,44.75,92.23,27,7,7.0,clear sky
475,Birao,CF,10.2849,22.7882,107.85,6,81,7.47,broken clouds
476,Rocha,UY,-34.4833,-54.3333,64.65,42,0,4.81,clear sky
477,Cortez,US,37.3489,-108.5859,33.69,86,0,3.44,clear sky
478,Rudbar,AF,30.15,62.6,87.82,9,0,11.5,clear sky
479,Salta,AR,-24.7859,-65.4117,54.57,74,20,2.3,few clouds
480,Gazanjyk,TM,39.2446,55.5154,83.25,13,10,15.17,clear sky
481,Batemans Bay,AU,-35.7167,150.1833,62.1,93,99,7.02,overcast clouds
482,Sarab,IR,38.6066,44.9883,72.23,18,80,2.13,broken clouds
483,Poum,NC,-20.2333,164.0167,82.4,80,100,7.34,overcast clouds
484,Shimoda,JP,34.6667,138.95,46.11,68,100,7.23,overcast clouds
485,Labuan,MY,5.2767,115.2417,80.96,89,20,0.0,few clouds
486,Evensk,RU,61.95,159.2333,19.08,87,99,11.59,overcast clouds
487,Kirkwall,GB,58.9848,-2.9587,44.65,53,20,2.3,few clouds
488,Heerenveen,NL,52.95,5.9333,43.99,58,100,15.86,overcast clouds
489,Norfolk,US,42.1668,-71.2495,40.06,53,6,5.99,clear sky
490,San Luis,AR,-33.295,-66.3356,58.1,40,0,14.65,clear sky
491,Sambava,MG,-14.2667,50.1667,80.26,84,11,13.35,light rain
492,Priargunsk,RU,50.3691,119.1012,42.69,33,8,6.93,clear sky
493,Waycross,US,31.2136,-82.354,51.85,100,0,0.0,clear sky
494,Udachnyy,RU,66.4167,112.4,17.46,100,100,17.22,light snow
495,Omboue,GA,-1.5746,9.2618,77.67,79,100,2.1,overcast clouds
496,Pogar,RU,52.554,33.2591,39.9,98,100,10.18,overcast clouds
497,Tateyama,JP,34.9833,139.8667,49.1,63,100,12.1,overcast clouds
498,Shitkino,RU,56.3703,98.3543,34.72,86,100,15.7,overcast clouds
499,Port Hardy,CA,50.6996,-127.4199,42.8,93,100,6.91,overcast clouds
500,Komagane,JP,35.7296,137.9396,43.34,91,100,3.18,overcast clouds
501,Balikpapan,ID,-1.2675,116.8289,78.46,85,50,2.75,heavy intensity rain
502,Mocuba,MZ,-16.8392,36.9856,81.75,79,30,5.06,light rain
503,Woodward,US,36.4337,-99.3904,38.43,90,0,0.0,clear sky
504,Vega De Alatorre,MX,20.0333,-96.6333,72.91,84,100,1.77,overcast clouds
505,Kawalu,ID,-7.3817,108.2082,74.37,93,100,0.94,overcast clouds
506,Pegnitz,DE,49.7564,11.545,36.25,73,100,11.65,overcast clouds
507,Piterka,RU,50.6803,47.4454,66.16,47,52,20.58,broken clouds
508,Leh,IN,34.1667,77.5833,41.2,38,9,7.36,clear sky
509,Sabha,LY,27.0377,14.4283,88.93,12,100,12.15,overcast clouds
510,Zanjan,IR,36.6736,48.4787,74.89,16,0,4.61,clear sky
511,Tomatlan,MX,19.9333,-105.25,59.77,91,100,2.44,overcast clouds
512,Kaniama,CD,-7.5667,24.1833,84.0,56,100,3.96,overcast clouds
513,Uvalde,US,29.3669,-99.767,64.31,74,100,6.91,overcast clouds
514,Galich,RU,58.3797,42.3475,33.3,80,100,10.76,overcast clouds
515,Mantua,IT,45.1667,10.7833,53.35,55,99,10.0,overcast clouds
516,Maragogi,BR,-9.0122,-35.2225,83.55,63,19,7.58,few clouds
517,Niquero,CU,20.0431,-77.5828,79.36,73,1,2.19,clear sky
518,Pointe Michel,DM,15.25,-61.3833,77.94,83,40,3.44,scattered clouds
519,Ribeira Brava,PT,32.65,-17.0667,65.12,80,67,9.31,broken clouds
520,Sola,VU,-13.8833,167.55,78.44,85,100,12.19,overcast clouds
521,Tivaouane,SN,14.9515,-16.8129,82.74,22,11,15.01,few clouds
522,Gongzhuling,CN,43.5008,124.8198,43.25,40,0,8.19,clear sky
523,Ardahan,TR,41.1087,42.7022,37.51,97,84,3.13,broken clouds
524,Auriflama,BR,-20.6856,-50.5547,73.8,71,18,8.81,few clouds
525,Sobolevo,RU,54.4299,31.8996,31.84,98,100,17.58,snow
526,Muroto,JP,33.2833,134.15,52.32,62,100,9.62,overcast clouds
527,Palauig,PH,15.435,119.9045,81.05,73,100,2.77,overcast clouds
528,Keokuk,US,40.3973,-91.3849,42.1,93,100,12.66,mist
529,Princeton,US,25.5384,-80.4089,80.02,95,75,0.0,broken clouds
530,Zhigansk,RU,66.7697,123.3711,6.03,98,97,3.49,overcast clouds
531,Rabak,SD,13.1809,32.74,106.65,8,68,5.28,broken clouds
532,Graaff-Reinet,ZA,-32.2522,24.5308,61.92,79,100,10.25,overcast clouds
533,Toguchin,RU,55.2353,84.3858,31.35,92,100,5.95,overcast clouds
534,Itarema,BR,-2.9248,-39.9167,76.35,89,100,7.45,overcast clouds
535,Tamandare,BR,-8.7597,-35.1047,83.84,62,34,7.38,scattered clouds
536,Nanortalik,GL,60.1432,-45.2371,36.91,92,99,6.96,overcast clouds
537,Bangkok,TH,13.75,100.5167,75.9,59,100,12.12,overcast clouds
538,Surskoye,RU,54.4821,46.7214,35.47,100,100,3.4,overcast clouds
539,Chimore,BO,-16.9833,-65.1333,65.41,66,80,0.96,broken clouds
540,Katobu,ID,-4.9408,122.5276,74.5,93,75,1.86,broken clouds
541,Kailua,US,21.4022,-157.7394,75.18,81,42,5.99,scattered clouds
542,Inuvik,CA,68.3499,-133.7218,-13.94,76,0,6.91,clear sky
543,Qaqortoq,GL,60.7167,-46.0333,36.39,91,100,4.03,overcast clouds
544,Bandarbeyla,SO,9.4942,50.8122,82.04,70,3,9.57,clear sky
545,Banda Aceh,ID,5.5577,95.3222,81.66,78,100,5.88,overcast clouds
546,Plymouth,US,41.8334,-70.8328,41.05,56,100,13.8,overcast clouds
547,Atar,MR,20.5169,-13.0499,96.01,8,0,17.16,clear sky
548,Uddiawan,PH,16.5589,121.1512,71.31,97,99,1.57,overcast clouds
549,Soe,ID,-9.8607,124.284,65.01,94,23,2.57,few clouds
550,Dzilam Gonzalez,MX,21.2833,-88.9333,75.99,86,51,8.43,broken clouds
551,Winston-Salem,US,36.0999,-80.2442,42.71,69,0,0.0,clear sky
552,Rehli,IN,23.6333,79.0833,95.38,7,0,6.26,clear sky
553,Polson,US,47.6936,-114.1632,35.78,73,100,1.99,overcast clouds
554,Grand Gaube,MU,-20.0064,57.6608,75.6,91,100,7.0,heavy intensity rain
555,Batsfjord,NO,70.6345,29.7185,24.58,68,40,10.36,scattered clouds
556,Shache,CN,38.4167,77.2406,65.77,21,100,6.67,overcast clouds
557,Keetmanshoop,NA,-26.5833,18.1333,86.92,20,0,11.5,clear sky
558,Saint-Martin-De-Crau,FR,43.6395,4.8127,47.98,42,0,31.07,clear sky
559,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,27,0,11.5,clear sky
560,Fonte Boa,BR,-2.4959,-66.2662,72.1,99,100,3.76,overcast clouds
561,Karratha,AU,-20.7377,116.8463,83.84,69,78,9.98,broken clouds
562,Anito,PH,12.4497,125.2886,77.38,89,100,11.52,overcast clouds
563,Baghdad,IQ,33.3406,44.4009,91.31,10,0,14.97,clear sky
564,Pangai,TO,-19.8,-174.35,80.71,78,20,3.44,few clouds
565,Hasaki,JP,35.7333,140.8333,45.0,55,100,6.89,light rain
566,Pombia,IT,45.653,8.6336,48.96,59,75,4.0,light rain
567,Porbandar,IN,21.6422,69.6093,83.95,59,5,13.91,clear sky
568,Astana,KZ,51.1801,71.446,39.15,65,0,8.95,clear sky
569,Hue,VN,16.4667,107.6,64.51,94,75,9.22,mist
570,Sal Rei,CV,16.1833,-22.9167,73.6,68,75,17.27,broken clouds
571,Ous,RU,60.9058,61.5186,30.0,62,74,1.45,broken clouds
572,Pindi Bhattian,PK,31.8978,73.273,91.92,4,0,0.63,clear sky
573,Ulladulla,AU,-35.35,150.4667,59.9,89,99,7.25,overcast clouds
574,Rajula,IN,21.05,71.4333,87.01,47,14,14.88,few clouds
575,Naze,JP,28.3667,129.4833,61.72,66,95,10.83,overcast clouds
576,Gympie,AU,-26.1898,152.665,69.19,96,2,1.21,clear sky
577,Cheyenne,US,41.14,-104.8203,37.78,83,0,4.61,clear sky
578,Pacific Grove,US,36.6177,-121.9166,50.11,92,100,4.61,overcast clouds
579,Tilichiki,RU,60.4667,166.1,15.76,88,100,12.28,overcast clouds
580,Mount Gambier,AU,-37.8333,140.7667,53.51,94,97,9.22,overcast clouds
581,Marienburg,PL,54.0359,19.0266,42.85,48,75,20.83,broken clouds
582,Lasa,IT,46.6166,10.7002,40.08,91,100,4.5,overcast clouds
583,Anadyr,RU,64.75,177.4833,18.1,79,75,2.24,light snow
584,Tripoli,LY,32.8752,13.1875,65.28,61,0,13.35,clear sky
585,Ust-Nera,RU,64.5667,143.2,-8.45,99,96,0.69,overcast clouds
586,Rawson,AR,-43.3002,-65.1023,67.33,26,11,21.16,few clouds
587,Rio Grande City,US,26.3798,-98.8203,71.11,93,82,4.63,broken clouds
588,Leshukonskoye,RU,64.8989,45.7622,27.9,58,100,4.59,overcast clouds
589,Coahuayana,MX,18.7333,-103.6833,63.81,78,99,3.02,overcast clouds
590,Cabatuan,PH,10.8794,122.486,78.03,70,17,9.22,few clouds
591,Pokoynoye,RU,44.8097,44.2517,79.27,25,13,11.65,few clouds
592,Katsuura,JP,35.1333,140.3,50.9,68,100,11.9,overcast clouds
593,Reading,GB,51.4562,-0.9711,50.32,50,20,5.75,few clouds
594,Hualmay,PE,-11.0964,-77.6139,69.82,81,89,5.93,overcast clouds
595,Boffa,GN,10.1667,-14.0333,92.5,39,100,11.41,overcast clouds
596,Vezirkopru,TR,41.1436,35.4547,82.89,24,1,15.28,clear sky
597,Upington,ZA,-28.4478,21.2561,84.58,42,40,4.61,scattered clouds
598,Port Macquarie,AU,-31.4333,152.9167,63.9,82,7,2.93,clear sky
599,Urengoy,RU,65.9667,78.3667,12.65,94,22,6.8,few clouds
600,Kirkuk,IQ,35.4681,44.3922,82.83,15,100,10.02,overcast clouds
601,Mecca,SA,21.4267,39.8261,99.16,14,2,18.9,clear sky
602,Novaya Ladoga,RU,60.1025,32.3019,31.68,76,52,7.4,broken clouds
603,Vostok,RU,46.4856,135.8833,20.61,88,6,7.05,clear sky
604,Maliq,AL,40.7058,20.6997,42.06,94,62,5.86,broken clouds
605,Orlik,RU,52.5178,99.825,23.36,73,75,7.49,broken clouds
606,Berberati,CF,4.2612,15.7922,95.97,30,100,6.6,overcast clouds
607,Katghora,IN,22.5,82.55,90.66,10,0,4.41,clear sky
608,Barra Do Corda,BR,-5.5,-45.25,72.82,97,100,1.3,overcast clouds
609,Windhoek,NA,-22.5594,17.0832,83.1,39,40,9.22,scattered clouds
610,Steamboat Springs,US,40.485,-106.8317,35.1,76,0,6.91,clear sky
611,Morros,BR,-9.4467,-46.3003,80.69,67,16,5.48,few clouds
612,Sistranda,NO,63.7256,8.834,35.56,69,100,21.32,overcast clouds
613,Rodrigues Alves,BR,-7.738,-72.6509,66.4,83,100,3.58,overcast clouds
614,Dunedin,NZ,-45.8742,170.5036,56.8,76,52,6.33,broken clouds
615,Chara,RU,56.9064,118.2631,19.15,86,100,2.42,overcast clouds
616,Watsa,CD,3.0372,29.5355,92.98,26,93,9.57,overcast clouds
617,Usinsk,RU,65.9939,57.5281,23.18,79,100,8.5,light snow
618,Verkhnevilyuysk,RU,63.4453,120.3167,9.12,97,92,3.58,overcast clouds
619,Banepa,NP,27.6298,85.5214,71.92,78,75,11.5,broken clouds
620,Sijunjung,ID,-0.6876,100.9537,76.28,71,6,3.0,clear sky
621,Gundorovskiy,RU,46.7805,41.8968,75.0,42,100,6.91,light rain
622,Tchibanga,GA,-2.85,11.0333,79.25,75,98,3.53,overcast clouds
623,Qasigiannguit,GL,68.8193,-51.1922,28.65,85,14,0.76,few clouds
624,Moroni,KM,-11.7022,43.2551,80.89,79,12,0.81,light rain
625,Jalgaon,IN,21.0167,75.5667,99.64,10,6,8.43,clear sky
626,Ende,ID,-8.8432,121.6623,78.33,87,23,2.44,few clouds
627,Henties Bay,NA,-22.116,14.2845,64.51,74,8,12.46,clear sky
628,Harwich,GB,51.9419,1.2844,49.28,51,27,8.01,scattered clouds
629,Avera,US,33.194,-82.5271,50.56,63,3,8.72,clear sky
630,Silifke,TR,36.3778,33.9344,73.99,45,0,5.12,clear sky
631,Khasan,RU,42.4308,130.6434,39.85,73,4,6.4,clear sky
632,Vanavara,RU,60.34,102.2797,16.02,90,100,4.38,overcast clouds
633,Camamu,BR,-13.9447,-39.1039,81.57,69,29,5.1,light rain
634,Kankon,IN,15.0167,74.0167,83.41,69,98,7.07,overcast clouds
635,Gusev,RU,54.5922,22.1997,40.69,38,100,18.03,overcast clouds
636,Barabai,ID,-2.5833,115.3833,76.41,91,96,3.06,light rain
637,Seoul,KR,37.5683,126.9778,46.0,55,0,3.44,clear sky
638,Ulaanbaatar,MN,47.9077,106.8832,35.73,15,0,4.47,clear sky
639,Egvekinot,RU,66.3167,-179.1667,-7.74,84,14,13.58,few clouds
640,Balkanabat,TM,39.5108,54.3671,82.63,11,5,14.29,clear sky
641,Barbacena,BR,-21.2258,-43.7736,65.71,94,100,4.61,mist
642,Mbandaka,CD,0.0487,18.2603,77.68,73,100,5.35,overcast clouds
643,Tambacounda,SN,13.7539,-13.7586,98.65,16,0,4.61,clear sky
644,Kitimat,CA,54.0524,-128.6534,37.9,29,99,2.75,overcast clouds
645,Corowa,AU,-36.0333,146.3833,59.18,86,100,5.48,overcast clouds
646,Pinjaur,IN,30.7972,76.9172,83.73,11,0,5.97,clear sky
647,Qeshm,IR,26.9581,56.2719,96.67,36,0,9.69,clear sky
648,Marzuq,YE,14.4,46.4667,87.4,15,2,6.13,clear sky
649,Alice Town,BS,25.7167,-79.3,77.9,80,5,13.35,clear sky
650,Boa Vista,BR,2.8197,-60.6733,80.58,65,75,8.05,broken clouds
651,Vitim,RU,59.4511,112.5578,19.89,97,100,2.44,light snow
652,Lerwick,GB,60.1545,-1.1494,44.6,64,100,13.96,overcast clouds
653,Donghai,CN,22.9459,115.642,57.94,85,100,8.1,light rain
654,Pozo Colorado,PY,-23.4923,-58.7972,65.59,52,100,2.82,overcast clouds
655,Nemuro,JP,43.3236,145.575,32.68,81,11,11.48,few clouds
656,Luan,CH,46.3592,6.9759,33.33,77,100,10.0,overcast clouds
657,Axim,GH,4.8699,-2.2405,86.81,67,100,10.2,overcast clouds
658,Zilair,RU,52.2332,57.4392,38.93,100,100,7.63,overcast clouds
659,Shaunavon,CA,49.6501,-108.4181,29.98,57,99,8.46,overcast clouds
660,Kalmunai,LK,7.4167,81.8167,81.77,74,11,8.55,few clouds
661,Sur,OM,22.5667,59.5289,86.85,39,0,4.36,clear sky
662,Dabat,ET,12.9842,37.765,78.51,15,63,5.48,broken clouds
663,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,62,0,5.17,clear sky
664,Korla,CN,41.7597,86.1469,61.66,23,59,5.32,broken clouds
665,Urusha,RU,54.05,122.9,24.94,94,100,2.93,overcast clouds
666,Acapulco,MX,16.8634,-99.8901,69.62,83,0,3.44,clear sky
667,Walvis Bay,NA,-22.9575,14.5053,63.55,77,20,9.22,few clouds
668,Buchanan,LR,5.8808,-10.0467,77.29,89,100,5.21,overcast clouds
669,Xian,CN,34.2583,108.9286,58.01,28,0,4.52,clear sky
670,Negombo,LK,7.2083,79.8358,86.05,74,40,5.75,scattered clouds
671,Xichang,CN,27.8964,102.2634,51.42,80,81,3.91,broken clouds
672,Portland,US,45.5234,-122.6762,45.63,94,67,2.37,broken clouds
673,Bougouni,ML,11.417,-7.479,103.84,23,72,5.03,broken clouds
674,Luoyang,CN,34.6836,112.4536,56.26,23,0,1.14,clear sky
675,College,US,64.8569,-147.8028,16.12,41,100,10.36,overcast clouds
676,Rio Gallegos,AR,-51.6226,-69.2181,46.45,87,0,10.36,clear sky
677,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,66,75,16.11,broken clouds
678,Guarumal,PA,8.35,-82.5333,73.49,94,20,2.3,few clouds
679,Khorixas,NA,-20.3667,14.9667,87.35,34,56,3.31,broken clouds
680,Pyay,MM,18.8167,95.2167,89.73,45,19,10.71,few clouds
681,Bemidji,US,47.4736,-94.8803,34.05,84,100,6.91,overcast clouds
682,Half Moon Bay,US,37.4636,-122.4286,51.31,88,0,0.0,clear sky
683,Ostersund,SE,63.1792,14.6357,36.61,69,100,16.11,overcast clouds
684,Mitsamiouli,KM,-11.3847,43.2844,82.83,71,7,2.95,light rain
685,Saint Marys,US,30.7305,-81.5465,66.02,96,0,0.0,mist
686,Albury,AU,-36.0833,146.9167,58.14,100,100,0.0,overcast clouds
687,Santa Rosa,PH,14.3122,121.1114,83.1,67,10,11.18,clear sky
688,Taywarah,AF,33.35,64.4167,53.98,13,0,5.79,clear sky
689,Quixada,BR,-4.9714,-39.0153,74.35,92,100,1.52,overcast clouds
690,Igarka,RU,67.4667,86.5833,14.25,95,100,4.05,overcast clouds
691,Watertown,US,42.3709,-71.1828,41.14,51,75,17.27,broken clouds
692,Pangody,RU,65.85,74.4859,15.75,90,50,8.97,scattered clouds
693,Santa Maria,BR,-29.6842,-53.8069,58.3,82,0,10.36,clear sky
694,Tenenkou,ML,14.4572,-4.9169,106.16,4,9,7.58,clear sky
695,Grand-Santi,GF,4.25,-54.3833,77.86,92,98,2.55,overcast clouds
696,Mundo Nuevo,MX,18.7,-95.5,72.27,90,58,1.12,broken clouds
697,Yulara,AU,-25.2406,130.9889,64.24,34,0,3.44,clear sky
698,Atlantis,ZA,-33.5667,18.4834,74.34,39,1,14.99,clear sky
